"Thumbs","Fingers","Actions"
"","1R","[KB]i"
"1","1R","[KB]<LCtrl>p</LCtrl>"
"","1M","[KB]e"
"1","1M","[KB]5"
"","1L","[KB]o"
"1","1L","[KB]<UpArrow>"
"","2R","[KB]n"
"1","2R","[KB]<LCtrl>n</LCtrl>"
"","1R 2R","[KB]'"
"1","1R 2R","[KB]<PageUp>"
"","1M 2R","[KB],"
"","2M","[KB]t"
"1","2M","[KB]."
"","1R 2M","[KB]<RShift>3</RShift>"
"","1M 2M","[KB]."
"1","1M 2M","[KB]6"
"","2L","[KB]r"
"1","2L","[KB]<DownArrow>"
"","1M 2L","[KB];"
"","1L 2L","[KB]-"
"","3R","[KB]a"
"1","3R","[KB]<LCtrl>a</LCtrl>"
"","1R 3R","[KB]j"
"","1M 3R","[KB]<RShift>9</RShift>"
"","2R 3R","[KB]f"
"1","2R 3R","[KB]<PageDown>"
"","1R 2R 3R","[KB]b"
"1","1R 2R 3R","[KB]<LCtrl>b</LCtrl>"
"","1M 2R 3R","[KB]["
"","2M 3R","[KB]<RShift>5</RShift>"
"","1M 2M 3R","[KB]<RShift>[</RShift>"
"","1L 2M 3R","[KB]<RShift>8</RShift>"
"","3M","[KB]h"
"1","3M","[KB]<LeftArrow>"
"","1M 3M","[KB]l"
"","2R 3M","[KB]<RShift>1</RShift>"
"","2M 3M","[KB]d"
"1","2M 3M","[KB]<LCtrl>d</LCtrl>"
"","1M 2M 3M","[KB]x"
"1","1M 2M 3M","[KB]7"
"","1L 2M 3M","[KB]<Enter>"
"","2L 3M","[KB]<RShift>/</RShift>"
"","3L","[KB]s"
"1","3L","[KB]<RightArrow>"
"","1R 3L","[KB]<RShift>7</RShift>"
"","1M 3L","[KB]<RShift>0</RShift>"
"","1L 3L","[KB]k"
"","2M 3L","[KB]<RShift>-</RShift>"
"","1M 2M 3L","[KB]<RShift>]</RShift>"
"","2L 3L","[KB]u"
"1","2L 3L","[KB]<LCtrl>r</LCtrl>"
"","1M 2L 3L","[KB]]"
"","1L 2L 3L","[KB]y"
"1","1L 2L 3L","[KB]<Escape>"
"14","1M","[KB]<F5>"
"14","2M","[KB]<F11>"
"14","1M 2M","[KB]<F6>"
"14","1M 2M 3M","[KB]<F7>"
"","4R","[KB]<Backspace>"
"","1R 4R","[KB]c"
"1","1R 4R","[KB]<LCtrl>c</LCtrl>"
"","1M 4R","[KB]q"
"","1L 4R","[KB]/"
"","2R 4R","[KB]`"
"","1R 2R 4R","[KB]<LShift>i</LShift> "
"","3R 4R","[KB]<RShift>'</RShift>"
"1","3R 4R","[KB]2"
"","1R 3R 4R","[KB]z"
"1","1R 3R 4R","[KB]<LCtrl>z</LCtrl>"
"","1M 3R 4R","[KB]<RShift>,</RShift>"
"","2R 3R 4R","[KB]z"
"1","2R 3R 4R","[KB]3"
"","1R 2R 3R 4R","[KB]ing "
"1","1R 2R 3R 4R","[KB]4"
"","1M 2R 3R 4R","[KB]and "
"","3M 4R","[KB]<RShift>6</RShift>"
"14","4R","[SYS][BT] clear hosts"
"14","3R 4R","[KB]<F2>"
"14","2R 3R 4R","[KB]<F3>"
"14","1R 2R 3R 4R","[KB]<F4>"
"","4M","[KB]<NumLock>"
"","1R 4M","[KB]<LCtrl>c</LCtrl>"
"","1M 4M","[KB]m"
"","1L 4M","[KB]<LCtrl>b</LCtrl>"
"","2M 4M","[KB]<RShift>\</RShift>"
"","1M 2M 4M","[KB]="
"","3M 4M","[KB]<RShift>;</RShift>"
"","1M 3M 4M","[KB]the "
"1","1M 3M 4M","[KB]<LCtrl>t</LCtrl>"
"","2M 3M 4M","[KB]g"
"","1M 2M 3M 4M","[KB]<Tab>"
"1","1M 2M 3M 4M","[KB]8"
"","1L 2M 3M 4M","[KB]tion "
"14","1M 2M 3M 4M","[KB]<F8>"
"","4L","[KB] "
"","1R 4L","[KB]\"
"","1M 4L","[KB]p"
"","1L 4L","[KB]w"
"","2L 4L","[KB]<RShift>`</RShift>"
"","1L 2L 4L","[KB]<RShift>=</RShift>"
"","3M 4L","[KB]<RShift>4</RShift>"
"","3L 4L","[KB]<RShift>2</RShift>"
"1","3L 4L","[KB]9"
"","1M 3L 4L","[KB]<RShift>.</RShift>"
"","1L 3L 4L","[KB]you "
"1","1L 3L 4L","[KB]<LCtrl>v</LCtrl>"
"","2L 3L 4L","[KB]v"
"1","2L 3L 4L","[KB]0"
"","1L 2L 3L 4L","[KB]<Escape>"
"1","1L 2L 3L 4L","[KB]1"
"14","3L 4L","[KB]<F9>"
"14","2L 3L 4L","[KB]<F10>"
"14","1L 2L 3L 4L","[KB]<F1>"
"14","0L 1L 2L","[KB]<F12>"
"0","1R","[SYS][KB] System Info"
"0","1M","[SYS][LED] Battery Level"
"0","1L","[SYS][LED] Keyboard LEDs"
"023","","[SYS]Sleep Now"
"0","4R","[SYS][BT] show/cycle hosts"
"0","4M","[SYS][Config] show/cycle"
"0","4L","[SYS][Nav] show/cycle"
